# API_SURFACE — manifeste de la surface publique dérivée par TypeDoc.
#
# GÉNÉRÉ. Ne pas éditer à la main : `npm run gen:api-surface` réécrit ce fichier, et
# `npm run gen:api-surface:check` (câblé dans ci:local et ci.yml) échoue s'il est périmé.
#
# Une ligne par réflexion : <Kind> | <nom qualifié> | doc:<empreinte du TSDoc>
# L'empreinte est un sha256 tronqué du texte documentaire, blancs ÉCRASÉS — un re-wrap de
# Prettier ne la change donc pas, une réécriture oui. `doc:-` = aucun commentaire.
#
# Ce fichier ne porte NI date NI SHA NI chemin absolu, à dessein : c'est ce qui en fait une
# fonction pure de la source, donc gatable. Le rendu HTML, lui, grave le SHA de HEAD et
# n'est pas gatable — motif complet dans l'en-tête de scripts/gen-api-surface.cjs.
Accessor | @geoleaf-plugins/websocket.connection-manager.ConnectionManager.state | doc:-
CallSignature | @geoleaf-plugins/editor.sub-menu/floating-menu.initEditorMenu.initEditorMenu | doc:30e7211ed2c7
CallSignature | @geoleaf-plugins/editor.sub-menu/floating-menu.positionEditorMenuNear.positionEditorMenuNear | doc:57f9e76c23f4
CallSignature | @geoleaf-plugins/editor.sub-menu/floating-menu.setEditorActiveTool.setEditorActiveTool | doc:647472a5b3c2
CallSignature | @geoleaf-plugins/editor.sub-menu/floating-menu.toggleEditorMenu.toggleEditorMenu | doc:3e52546d5307
CallSignature | @geoleaf-plugins/editor.sub-menu/floating-menu.updatePendingQueueCount.updatePendingQueueCount | doc:c280055192fc
CallSignature | @geoleaf-plugins/editor.sub-menu/floating-menu.updateUndoRedoState.updateUndoRedoState | doc:3fcf46b105f0
CallSignature | @geoleaf-plugins/editor.sub-menu/pending-queue-modal.openPendingQueueModal.openPendingQueueModal | doc:12310e3c8219
CallSignature | @geoleaf-plugins/editor.sub-menu/pending-queue-modal.openPendingQueueModal.openPendingQueueModal.opts.__type.onRetry.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.dragPan.__type.disable.disable | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.dragPan.__type.enable.enable | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.getCanvas.getCanvas | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.getContainer.getContainer | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.loaded.loaded | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.off.off | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.off.off.listener.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.on.on | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.on.on.listener.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.once.once | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.once.once.listener.__type.__type | doc:-
CallSignature | @geoleaf-plugins/editor.types.EditorMap.queryRenderedFeatures.queryRenderedFeatures | doc:-
CallSignature | @geoleaf-plugins/file-import.converters/i-converter.IFileConverter.convert.convert | doc:625844f4aaee
CallSignature | @geoleaf-plugins/file-import.converters/i-converter.emptyFC.emptyFC | doc:630d0d3608a7
CallSignature | @geoleaf-plugins/file-import.format-detector.detectConverter.detectConverter | doc:1630a563d154
CallSignature | @geoleaf-plugins/file-import.format-detector.getSupportedExtensions.getSupportedExtensions | doc:9ca03a9d7222
CallSignature | @geoleaf-plugins/file-import.format-detector.isKmz.isKmz | doc:7cb560f32dcf
CallSignature | @geoleaf-plugins/file-import.format-detector.registerConverter.registerConverter | doc:a010b8c4c2fe
CallSignature | @geoleaf-plugins/file-import.import-api.convert.convert | doc:1ab89c485941
CallSignature | @geoleaf-plugins/file-import.import-api.getSupportedFormats.getSupportedFormats | doc:94202b9bc081
CallSignature | @geoleaf-plugins/file-import.import-api.importAsLayer.importAsLayer | doc:59b1c5c5ce86
CallSignature | @geoleaf-plugins/file-import.import-api.registerConverter.registerConverter | doc:b8bb2a189a3b
CallSignature | @geoleaf-plugins/file-import.kmz-extractor.extractKmlFromKmz.extractKmlFromKmz | doc:0d6aea4ecf57
CallSignature | @geoleaf-plugins/flatgeobuf.config-loader.loadLayerFromConfig.loadLayerFromConfig | doc:956572cbc260
CallSignature | @geoleaf-plugins/flatgeobuf.fgb-api.load.load | doc:b2f209cf651a
CallSignature | @geoleaf-plugins/flatgeobuf.fgb-api.loadAsLayer.loadAsLayer | doc:6bd2e288d3dd
CallSignature | @geoleaf-plugins/flatgeobuf.fgb-api.loadBbox.loadBbox | doc:0ffa8f27202f
CallSignature | @geoleaf-plugins/flatgeobuf.fgb-api.loadBboxAsLayer.loadBboxAsLayer | doc:8dff94273e0c
CallSignature | @geoleaf-plugins/flatgeobuf.fgb-bbox-filter.loadFgbBbox.loadFgbBbox | doc:ed53d4a43d1c
CallSignature | @geoleaf-plugins/flatgeobuf.fgb-bbox-filter.setupAutoRefresh.setupAutoRefresh | doc:1603c44c3914
CallSignature | @geoleaf-plugins/flatgeobuf.fgb-bbox-filter.setupAutoRefresh.setupAutoRefresh.__type.__type | doc:-
CallSignature | @geoleaf-plugins/flatgeobuf.fgb-bbox-filter.setupAutoRefresh.setupAutoRefresh.reloadFn.__type.__type | doc:-
CallSignature | @geoleaf-plugins/flatgeobuf.fgb-loader.loadFgb.loadFgb | doc:1d4a7ab3ed39
CallSignature | @geoleaf-plugins/flatgeobuf.types.FgbBboxOptions.onHeader.__type.__type | doc:-
CallSignature | @geoleaf-plugins/flatgeobuf.types.FgbLayerOptions.onHeader.__type.__type | doc:-
CallSignature | @geoleaf-plugins/flatgeobuf.types.FgbLoadOptions.onHeader.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.config.getPluginConfig.getPluginConfig | doc:67988d2ced14
CallSignature | @geoleaf-plugins/geocoding.control.GeocodingControlHandle.destroy.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.control.GeocodingControlHandle.reveal.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.control.mountGeocodingControl.mountGeocodingControl | doc:184a42504055
CallSignature | @geoleaf-plugins/geocoding.control.mountGeocodingControl.mountGeocodingControl.onSelect.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.provider.AddokProvider.search.search | doc:a6fa137c16e3
CallSignature | @geoleaf-plugins/geocoding.provider.CustomProvider.search.search | doc:a6fa137c16e3
CallSignature | @geoleaf-plugins/geocoding.provider.IGeocodingProvider.search.search | doc:a6fa137c16e3
CallSignature | @geoleaf-plugins/geocoding.provider.NominatimProvider.search.search | doc:a6fa137c16e3
CallSignature | @geoleaf-plugins/geocoding.provider.PhotonProvider.search.search | doc:a6fa137c16e3
CallSignature | @geoleaf-plugins/geocoding.public-api.buildPublicApi.buildPublicApi | doc:4a623f177b6c
CallSignature | @geoleaf-plugins/geocoding.public-api.buildPublicApi.buildPublicApi.__type.destroy.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.public-api.buildPublicApi.buildPublicApi.__type.isEnabled.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.public-api.buildPublicApi.buildPublicApi.__type.open.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.public-api.buildPublicApi.buildPublicApi.__type.search.__type.__type | doc:dd725005df0d
CallSignature | @geoleaf-plugins/geocoding.public-api.buildPublicApi.buildPublicApi.__type.selectResult.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.destroy.destroy | doc:64c9bdf25ad6
CallSignature | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.init.init | doc:f4f64a8c67ec
CallSignature | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.isEnabled.isEnabled | doc:a823efa78d72
CallSignature | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.open.open | doc:ff8316c876e4
CallSignature | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.search.search | doc:4a3140723fe2
CallSignature | @geoleaf-plugins/geocoding.registry.GeocodingRegistry.__type.selectResult.selectResult | doc:81eebd8847f7
CallSignature | @geoleaf-plugins/geocoding.ui/pill-search.PillSearchHandles.destroy.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.ui/pill-search.PillSearchOptions.onClear.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.ui/pill-search.PillSearchOptions.onInput.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.ui/pill-search.PillSearchOptions.onSubmit.__type.__type | doc:-
CallSignature | @geoleaf-plugins/geocoding.ui/pill-search.createPillSearchInput.createPillSearchInput | doc:af5ca8387eb5
CallSignature | @geoleaf-plugins/measure.annotation-overlays.clearAllOverlays.clearAllOverlays | doc:c8afeb0925e7
CallSignature | @geoleaf-plugins/measure.annotation-overlays.createOverlay.createOverlay | doc:fc0a4069050b
CallSignature | @geoleaf-plugins/measure.annotation-overlays.createOverlayFromFeature.createOverlayFromFeature | doc:8c5bd220400d
CallSignature | @geoleaf-plugins/measure.annotation-overlays.getPrintableAnnotations.getPrintableAnnotations | doc:87912ba085d7
CallSignature | @geoleaf-plugins/measure.annotation-overlays.initAnnotationOverlays.initAnnotationOverlays | doc:79e9ab43b6e9
CallSignature | @geoleaf-plugins/measure.annotation-overlays.removeOverlay.removeOverlay | doc:ce0825eef6e7
CallSignature | @geoleaf-plugins/measure.compute.area.area | doc:56290bbcdf7d
CallSignature | @geoleaf-plugins/measure.compute.bboxPolygon.bboxPolygon | doc:8456b4016140
CallSignature | @geoleaf-plugins/measure.compute.centroid.centroid | doc:6acfd34cff34
CallSignature | @geoleaf-plugins/measure.compute.circlePolygon.circlePolygon | doc:c167f1cfb84f
CallSignature | @geoleaf-plugins/measure.compute.formatArea.formatArea | doc:ae557112e4cc
CallSignature | @geoleaf-plugins/measure.compute.formatDistance.formatDistance | doc:632fb43606d8
CallSignature | @geoleaf-plugins/measure.compute.isLastVertex.isLastVertex | doc:47fc014813e7
CallSignature | @geoleaf-plugins/measure.compute.perimeter.perimeter | doc:8792b80a041c
CallSignature | @geoleaf-plugins/measure.compute.segmentLengths.segmentLengths | doc:3f0aa7e8fe19
CallSignature | @geoleaf-plugins/measure.compute.withClosingVertex.withClosingVertex | doc:4bb54b4ebff5
CallSignature | @geoleaf-plugins/measure.config.getMeasureConfig.getMeasureConfig | doc:ca61903aba9c
CallSignature | @geoleaf-plugins/measure.draw-layers.clearAll.clearAll | doc:6ec21a01dc0f
CallSignature | @geoleaf-plugins/measure.draw-layers.clearPreview.clearPreview | doc:4390536a0339
CallSignature | @geoleaf-plugins/measure.draw-layers.disableDragPan.disableDragPan | doc:7ae5e32da161
CallSignature | @geoleaf-plugins/measure.draw-layers.enableDragPan.enableDragPan | doc:57972256eae9
CallSignature | @geoleaf-plugins/measure.draw-layers.initLayers.initLayers | doc:6a8ad9172213
CallSignature | @geoleaf-plugins/measure.draw-layers.setCursor.setCursor | doc:4d0e7f944588
CallSignature | @geoleaf-plugins/measure.draw-layers.updateLabels.updateLabels | doc:7a65c59303e1
CallSignature | @geoleaf-plugins/measure.draw-layers.updateLines.updateLines | doc:0e99e8dfe9ea
CallSignature | @geoleaf-plugins/measure.draw-layers.updatePolygons.updatePolygons | doc:772bd53e849f
CallSignature | @geoleaf-plugins/measure.draw-layers.updatePreview.updatePreview | doc:09c51422ca44
CallSignature | @geoleaf-plugins/measure.draw-layers.updateVertices.updateVertices | doc:29f39d894bd6
CallSignature | @geoleaf-plugins/measure.floating-menu.destroyMenu.destroyMenu | doc:f220b666e805
CallSignature | @geoleaf-plugins/measure.floating-menu.getCurrentTool.getCurrentTool | doc:dbc15279e27f
CallSignature | @geoleaf-plugins/measure.floating-menu.getCurrentUnits.getCurrentUnits | doc:d9b8082279f7
CallSignature | @geoleaf-plugins/measure.floating-menu.getMenuHeight.getMenuHeight | doc:feab87e67aeb
CallSignature | @geoleaf-plugins/measure.floating-menu.initMenu.initMenu | doc:30e7211ed2c7
CallSignature | @geoleaf-plugins/measure.floating-menu.positionMeasureMenuNear.positionMeasureMenuNear | doc:45a4c478e9f6
CallSignature | @geoleaf-plugins/measure.floating-menu.selectTool.selectTool | doc:2e10db8df70a
CallSignature | @geoleaf-plugins/measure.floating-menu.setActiveTool.setActiveTool | doc:3c601cd9f827
CallSignature | @geoleaf-plugins/measure.floating-menu.setCurrentUnits.setCurrentUnits | doc:31b5f73884ad
CallSignature | @geoleaf-plugins/measure.floating-menu.setMenuPosition.setMenuPosition | doc:d236dd9f0bbb
CallSignature | @geoleaf-plugins/measure.floating-menu.toggleMeasureMenu.toggleMeasureMenu | doc:276a9655eadc
CallSignature | @geoleaf-plugins/measure.geojson-export.buildGeoJSONBlob.buildGeoJSONBlob | doc:ebf2ea9856f4
CallSignature | @geoleaf-plugins/measure.geojson-export.exportGeoJSON.exportGeoJSON | doc:dd8e0fc35ccf
CallSignature | @geoleaf-plugins/measure.internal._el._el | doc:86adbb8c0d02
CallSignature | @geoleaf-plugins/measure.internal._getLabel._getLabel | doc:8e0696d7b803
CallSignature | @geoleaf-plugins/measure.internal._getNativeMap._getNativeMap | doc:cf7bd70f6ae5
CallSignature | @geoleaf-plugins/measure.internal._warnNoCore._warnNoCore | doc:b46f16eaa3b2
CallSignature | @geoleaf-plugins/measure.internal.applyCssText.applyCssText | doc:db781f32c98d
CallSignature | @geoleaf-plugins/measure.measure-api.clearAll.clearAll | doc:abebe81a7c61
CallSignature | @geoleaf-plugins/measure.measure-api.exportGeoJSON.exportGeoJSON | doc:633f89753cb4
CallSignature | @geoleaf-plugins/measure.measure-api.getCollection.getCollection | doc:99aab8d8eded
CallSignature | @geoleaf-plugins/measure.measure-api.getPrintableAnnotations.getPrintableAnnotations | doc:72db579fa2b8
CallSignature | @geoleaf-plugins/measure.measure-api.getUnits.getUnits | doc:67c9fd237ce0
CallSignature | @geoleaf-plugins/measure.measure-api.openMeasureMenu.openMeasureMenu | doc:550329e0ef74
CallSignature | @geoleaf-plugins/measure.measure-api.registerMeasureType.registerMeasureType | doc:b3973f091852
CallSignature | @geoleaf-plugins/measure.measure-api.setUnits.setUnits | doc:be481777d1a5
CallSignature | @geoleaf-plugins/measure.measure-api.startMeasure.startMeasure | doc:f1a54b6aa464
CallSignature | @geoleaf-plugins/measure.measure-api.stopMeasure.stopMeasure | doc:cf5f48456b84
CallSignature | @geoleaf-plugins/measure.measure-engine.addSurfaceFeature.addSurfaceFeature | doc:81a8593944c0
CallSignature | @geoleaf-plugins/measure.measure-engine.addVertex.addVertex | doc:fd4880797ccc
CallSignature | @geoleaf-plugins/measure.measure-engine.cancelSession.cancelSession | doc:11f5260b0a73
CallSignature | @geoleaf-plugins/measure.measure-engine.clearEngineCollection.clearEngineCollection | doc:ac25b42f9b1d
CallSignature | @geoleaf-plugins/measure.measure-engine.closeAsPolygon.closeAsPolygon | doc:54e76634ef1b
CallSignature | @geoleaf-plugins/measure.measure-engine.finishSession.finishSession | doc:58610efcce57
CallSignature | @geoleaf-plugins/measure.measure-engine.getEngineCollection.getEngineCollection | doc:53055b341df9
CallSignature | @geoleaf-plugins/measure.measure-engine.getSession.getSession | doc:8f91489bf87c
CallSignature | @geoleaf-plugins/measure.measure-engine.initEngine.initEngine | doc:f06511518a2d
CallSignature | @geoleaf-plugins/measure.measure-engine.loadCollection.loadCollection | doc:1cfb116fcccc
CallSignature | @geoleaf-plugins/measure.measure-engine.removeFeatureById.removeFeatureById | doc:77d215a58eac
CallSignature | @geoleaf-plugins/measure.measure-engine.rerenderLabels.rerenderLabels | doc:622761ca7b7d
CallSignature | @geoleaf-plugins/measure.measure-engine.setOnFeatureAdded.setOnFeatureAdded | doc:5cc58f4f97a1
CallSignature | @geoleaf-plugins/measure.measure-engine.setOnFeatureAdded.setOnFeatureAdded.cb.__type.__type | doc:-
CallSignature | @geoleaf-plugins/measure.measure-engine.startSession.startSession | doc:181272eabf31
CallSignature | @geoleaf-plugins/measure.measure-engine.updateEnginePreview.updateEnginePreview | doc:f9de093b616b
CallSignature | @geoleaf-plugins/measure.persistence.clearStorage.clearStorage | doc:d4407589178a
CallSignature | @geoleaf-plugins/measure.persistence.initPersistence.initPersistence | doc:8e9efb411fff
CallSignature | @geoleaf-plugins/measure.persistence.scheduleSave.scheduleSave | doc:954906ab9633
CallSignature | @geoleaf-plugins/measure.persistence.scheduleSave.scheduleSave.getCollection.__type.__type | doc:-
CallSignature | @geoleaf-plugins/measure.recap-box.clearRecap.clearRecap | doc:2c848d283762
CallSignature | @geoleaf-plugins/measure.recap-box.destroyRecapBox.destroyRecapBox | doc:b4f35dbbda5d
CallSignature | @geoleaf-plugins/measure.recap-box.initRecapBox.initRecapBox | doc:8c3de272f1d9
CallSignature | @geoleaf-plugins/measure.recap-box.renderRecap.renderRecap | doc:c454b7601328
CallSignature | @geoleaf-plugins/measure.recap-box.renderRecapFromSession.renderRecapFromSession | doc:ab0d98869bbe
CallSignature | @geoleaf-plugins/measure.recap-box.setRecapMenuOpen.setRecapMenuOpen | doc:be2a28bf9c51
CallSignature | @geoleaf-plugins/measure.tools/tool-annotation.activateAnnotationTooltip.activateAnnotationTooltip | doc:b87bd6eb4245
CallSignature | @geoleaf-plugins/measure.tools/tool-annotation.deactivateAnnotation.deactivateAnnotation | doc:66228aebab08
CallSignature | @geoleaf-plugins/measure.tools/tool-circle.activateCircle.activateCircle | doc:d1169dca6942
CallSignature | @geoleaf-plugins/measure.tools/tool-circle.deactivateCircle.deactivateCircle | doc:7b043b97d912
CallSignature | @geoleaf-plugins/measure.tools/tool-custom.activateCustom.activateCustom | doc:d8bbd3ad40ba
CallSignature | @geoleaf-plugins/measure.tools/tool-custom.deactivateCustom.deactivateCustom | doc:4619a95b733e
CallSignature | @geoleaf-plugins/measure.tools/tool-custom.getActiveCustomId.getActiveCustomId | doc:db1294d18334
CallSignature | @geoleaf-plugins/measure.tools/tool-distance.activateDistance.activateDistance | doc:04845b18d45f
CallSignature | @geoleaf-plugins/measure.tools/tool-distance.deactivateDistance.deactivateDistance | doc:db685c769ab1
CallSignature | @geoleaf-plugins/measure.tools/tool-gps.activateGps.activateGps | doc:6d40a3b50fce
CallSignature | @geoleaf-plugins/measure.tools/tool-gps.activateGps.activateGps.onStop.__type.__type | doc:-
CallSignature | @geoleaf-plugins/measure.tools/tool-gps.deactivateGps.deactivateGps | doc:1bdaa3f379c9
CallSignature | @geoleaf-plugins/measure.tools/tool-polygon.activatePolygon.activatePolygon | doc:968c753acec5
CallSignature | @geoleaf-plugins/measure.tools/tool-polygon.deactivatePolygon.deactivatePolygon | doc:13839185cd0e
CallSignature | @geoleaf-plugins/measure.tools/tool-rect.activateRect.activateRect | doc:8c8369384288
CallSignature | @geoleaf-plugins/measure.tools/tool-rect.deactivateRect.deactivateRect | doc:e9391eb6abc2
CallSignature | @geoleaf-plugins/measure.tools/tool-shared.CursorGuard.stop.stop | doc:545b24774871
CallSignature | @geoleaf-plugins/measure.tools/tool-shared.containerCoord.containerCoord | doc:02be76b81cd3
CallSignature | @geoleaf-plugins/measure.tools/tool-shared.createDragTool.createDragTool | doc:1dd5725e4e08
CallSignature | @geoleaf-plugins/measure.tools/tool-shared.startCursorGuard.startCursorGuard | doc:a91833ecdae7
CallSignature | @geoleaf-plugins/measure.types.MeasureGeoJSONSource.setData.setData | doc:-
CallSignature | @geoleaf-plugins/measure.types.MeasureLngLat.toArray.toArray | doc:-
CallSignature | @geoleaf-plugins/measure.types.MeasureMap.addLayer.addLayer | doc:-
CallSignature | @geoleaf-plugins/measure.types.MeasureMap.addSource.addSource | doc:-
CallSignature | @geoleaf-plugins/measure.types.MeasureMap.doubleClickZoom.__type.disable.disable | doc:-
CallSignature | @geoleaf-plugins/measure.types.MeasureMap.doubleClickZoom.__type.enable.enable | doc:-
CallSignature | @geoleaf-plugins/measure.types.MeasureMap.dragPan.__type.disable.disable | doc:-
CallSignature | @geoleaf-plugins/measure.types.MeasureMap.dragPan.__type.enable.enable | doc:-
